abilities,base_total,classfication,name,pokedex_number,type1,type2,generation
"['Overgrow', 'Chlorophyll']",318,Seed Pokémon,Bulbasaur,1,grass,poison,1
"['Overgrow', 'Chlorophyll']",405,Seed Pokémon,Ivysaur,2,grass,poison,1
"['Overgrow', 'Chlorophyll']",625,Seed Pokémon,Venusaur,3,grass,poison,1
"['Blaze', 'Solar Power']",309,Lizard Pokémon,Charmander,4,fire,,1
"['Blaze', 'Solar Power']",405,Flame Pokémon,Charmeleon,5,fire,,1
"['Blaze', 'Solar Power']",634,Flame Pokémon,Charizard,6,fire,flying,1
"['Torrent', 'Rain Dish']",314,Tiny Turtle Pokémon,Squirtle,7,water,,1
"['Torrent', 'Rain Dish']",405,Turtle Pokémon,Wartortle,8,water,,1
"['Torrent', 'Rain Dish']",630,Shellfish Pokémon,Blastoise,9,water,,1
"['Shield Dust', 'Run Away']",195,Worm Pokémon,Caterpie,10,bug,,1
['Shed Skin'],205,Cocoon Pokémon,Metapod,11,bug,,1
"['Compoundeyes', 'Tinted Lens']",395,Butterfly Pokémon,Butterfree,12,bug,flying,1
"['Shield Dust', 'Run Away']",195,Hairy Pokémon,Weedle,13,bug,poison,1
['Shed Skin'],205,Cocoon Pokémon,Kakuna,14,bug,poison,1
"['Swarm', 'Sniper']",495,Poison Bee Pokémon,Beedrill,15,bug,poison,1
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",251,Tiny Bird Pokémon,Pidgey,16,normal,flying,1
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",349,Bird Pokémon,Pidgeotto,17,normal,flying,1
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",579,Bird Pokémon,Pidgeot,18,normal,flying,1
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",253,Mouse Pokémon,Rattata,19,normal,dark,1
"['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat']",413,Mouse Pokémon,Raticate,20,normal,dark,1
"['Keen Eye', 'Sniper']",262,Tiny Bird Pokémon,Spearow,21,normal,flying,1
"['Keen Eye', 'Sniper']",442,Beak Pokémon,Fearow,22,normal,flying,1
"['Intimidate', 'Shed Skin', 'Unnerve']",288,Snake Pokémon,Ekans,23,poison,,1
"['Intimidate', 'Shed Skin', 'Unnerve']",448,Cobra Pokémon,Arbok,24,poison,,1
"['Static', 'Lightningrod']",320,Mouse Pokémon,Pikachu,25,electric,,1
"['Static', 'Lightningrod', 'Surge Surfer']",485,Mouse Pokémon,Raichu,26,electric,electric,1
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",300,Mouse Pokémon,Sandshrew,27,ground,ice,1
"['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush']",450,Mouse Pokémon,Sandslash,28,ground,ice,1
"['Poison Point', 'Rivalry', 'Hustle']",275,Poison Pin Pokémon,Nidoran♀,29,poison,,1
"['Poison Point', 'Rivalry', 'Hustle']",365,Poison Pin Pokémon,Nidorina,30,poison,,1
"['Poison Point', 'Rivalry', 'Sheer Force']",505,Drill Pokémon,Nidoqueen,31,poison,ground,1
"['Poison Point', 'Rivalry', 'Hustle']",273,Poison Pin Pokémon,Nidoran♂,32,poison,,1
"['Poison Point', 'Rivalry', 'Hustle']",365,Poison Pin Pokémon,Nidorino,33,poison,,1
"['Poison Point', 'Rivalry', 'Sheer Force']",505,Drill Pokémon,Nidoking,34,poison,ground,1
"['Cute Charm', 'Magic Guard', 'Friend Guard']",323,Fairy Pokémon,Clefairy,35,fairy,,1
